     69659:	find library=libfmt.so.8 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/glibc-hwcaps/x86-64-v4:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/glibc-hwcaps/x86-64-v3:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/glibc-hwcaps/x86-64-v2:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/haswell/avx512_1/x86_64:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/haswell/avx512_1:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/haswell/x86_64:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/haswell:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/avx512_1/x86_64:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/avx512_1:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/x86_64:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/haswell/avx512_1/x86_64:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/haswell/avx512_1:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/haswell/x86_64:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/haswell:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/avx512_1/x86_64:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/avx512_1:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/x86_64:/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/glibc-hwcaps/x86-64-v4/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/glibc-hwcaps/x86-64-v3/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/glibc-hwcaps/x86-64-v2/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/haswell/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/haswell/avx512_1/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/haswell/x86_64/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/haswell/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/avx512_1/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/x86_64/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/tls/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/haswell/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/haswell/avx512_1/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/haswell/x86_64/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/haswell/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/avx512_1/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/x86_64/libfmt.so.8
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libfmt.so.8
     69659:	 search path=/app/io/hikrobot/lib/amd64/glibc-hwcaps/x86-64-v4:/app/io/hikrobot/lib/amd64/glibc-hwcaps/x86-64-v3:/app/io/hikrobot/lib/amd64/glibc-hwcaps/x86-64-v2:/app/io/hikrobot/lib/amd64/tls/haswell/avx512_1/x86_64:/app/io/hikrobot/lib/amd64/tls/haswell/avx512_1:/app/io/hikrobot/lib/amd64/tls/haswell/x86_64:/app/io/hikrobot/lib/amd64/tls/haswell:/app/io/hikrobot/lib/amd64/tls/avx512_1/x86_64:/app/io/hikrobot/lib/amd64/tls/avx512_1:/app/io/hikrobot/lib/amd64/tls/x86_64:/app/io/hikrobot/lib/amd64/tls:/app/io/hikrobot/lib/amd64/haswell/avx512_1/x86_64:/app/io/hikrobot/lib/amd64/haswell/avx512_1:/app/io/hikrobot/lib/amd64/haswell/x86_64:/app/io/hikrobot/lib/amd64/haswell:/app/io/hikrobot/lib/amd64/avx512_1/x86_64:/app/io/hikrobot/lib/amd64/avx512_1:/app/io/hikrobot/lib/amd64/x86_64:/app/io/hikrobot/lib/amd64		(RUNPATH from file ./build/camera_test)
     69659:	  trying file=/app/io/hikrobot/lib/amd64/glibc-hwcaps/x86-64-v4/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/glibc-hwcaps/x86-64-v3/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/glibc-hwcaps/x86-64-v2/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/tls/haswell/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/tls/haswell/avx512_1/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/tls/haswell/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/tls/haswell/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/tls/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/tls/avx512_1/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/tls/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/tls/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/haswell/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/haswell/avx512_1/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/haswell/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/haswell/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/avx512_1/libfmt.so.8
